*************************************************************************
*                                                                       *
*  FILE       : BUSLEY.OUT                                              *
*                                                                       *
*  DESCRIPTION: Layout of 8052AH Basic Computer BUS                     *
*                                                                       *
*  DATE       : 911121                                                  *
*                                                                       *
*  By         : HvA                                                     *
*                                                                       *
*************************************************************************

           ***********************
           * Basic processor PCB *
           ***********************

                 +----+----+
                 |  A |  C |
                 +----+----+
            GND  |  1 |  1 | GND
            GND  |  2 |  2 | RD
            GND  |  3 |  3 | INT0
            GND  |  4 |  4 | WR
            GND  |  5 |  5 | INT1
            GND  |  6 |  6 | IOAD
            GND  |  7 |  7 | RX
            GND  |  8 |  8 | TX
            GND  |  9 |  9 | NC
            GND  | 10 | 10 | NC
          ALDIS  | 11 | 11 | !RES
            PRG  | 12 | 12 | GND
           P1.7  | 13 | 13 | P1.7
           P1.6  | 14 | 14 | P1.6
           P1.5  | 15 | 15 | P1.5
           P1.4  | 16 | 16 | P1.4
           P1.3  | 17 | 17 | P1.3
           P1.2  | 18 | 18 | P1.2
           P1.1  | 19 | 19 | P1.1
           P1.0  | 20 | 20 | P1.0
          P1DIR  | 21 | 21 | P1DIR
            GND  | 22 | 22 | GND
            GND  | 23 | 23 | GND
           IA0   | 24 | 24 | D7
           IA1   | 25 | 25 | D6
           IA2   | 26 | 26 | D5
           IA3   | 27 | 27 | D4
           IA4   | 28 | 28 | D3
           IA5   | 29 | 29 | D2
           IA6   | 30 | 30 | D1
           IA7   | 31 | 31 | D0
           GND   | 32 | 32 | + 5V DC
                 +----+----+


           ***********************
           * 5V1000mA PCB        *
           ***********************

                 +----+----+
                 |  A |  C |
                 +----+----+
      +5V DC out |  1 |  1 | +5V DC out
                 |  2 |  2 |
                 |  3 |  3 |
                 |  4 |  4 |
                 |  5 |  5 |
                 |  6 |  6 |
                 |  7 |  7 |
                 |  8 |  8 |
                 |  9 |  9 |
                 | 10 | 10 |
                 | 11 | 11 |
                 | 12 | 12 |
                 | 13 | 13 |
                 | 14 | 14 |
                 | 15 | 15 |
                 | 16 | 16 |
                 | 17 | 17 |
                 | 18 | 18 |
                 | 19 | 19 |
                 | 20 | 20 |
      220 VAC in | 21 | 21 | 220 VAC in
                 | 22 | 22 |
      220 VAC in | 23 | 23 | 220 VAC in
                 | 24 | 24 |
                 | 25 | 25 |
                 | 26 | 26 |
                 | 27 | 27 |
                 | 28 | 28 |
                 | 29 | 29 |
                 | 30 | 30 |
                 | 31 | 31 |
       0V DC out | 32 | 32 | 0V DC out
                 +----+----+
